LanguageIso,ResourseId,StringValue
ar,"XML:Text, 42; ""sPSTN_RES_10420"", 0",???? ??? ????.
ar,"XML:Text, 42; ""sPSTN_RES_10482"", 0",??? ???? ??????
ar,"XML:Text, 42; ""sPSTN_RES_10484"", 0",??? ???? ??? ????
ar,"XML:Text, 42; ""sPSTN_RES_10487"", 0",?????
ar,"XML:Text, 42; ""sPSTN_RES_10500"", 0",??? ???? ??????
ar,"XML:Text, 42; ""sPSTN_RES_10503"", 0",?????? ??? ?????
ar,"XML:Text, 42; ""sPSTN_RES_10504"", 0",???? ???????
ar,"XML:Text, 42; ""sPSTN_RES_10600"", 0",?????? ??????
ar,"XML:Text, 42; ""sPSTN_RES_10603"", 0",????? ?????
ar,"XML:Text, 42; ""sPSTN_RES_10604"", 0",??? ???? ??? ????
ar,"XML:Text, 42; ""sPSTN_RES_10686"", 0",?????? ??????
ar,"XML:Text, 42; ""sINFORM_PASSWORD_OUTDATED_LOGOFF"", 0",??? ????? ?????? ???? ?????. ???? ????? ?????? ???????? ???? ?????? ???????. 
ar,"XML:Text, 42; ""sINFORM_UIC_FAILED_LOGOFF"", 0","?? ????? ????? ?? Skype. ???? ???? ??? ?? ???????? ?? ??? ??? ?????? ???? ?????? ??? ???? ??????? ???. ???? ????? ?????? ??? ????."
ar,"XML:Text, 42; ""sINVALID_NUMBER_CAPTION"", 0",??? Skype ?? ??? ???? ??? ????
ar,"XML:Text, 42; ""sINVALID_NUMBER_HEADER"", 0",??? Skype ?? ??? ???? ??? ????
ar,"XML:Text, 42; ""sSTATUSPAGE_SKYPEOUT_OK"", 0","%s %s ???? Skype <a href=""skype:?payments#skypeout"">???? ??????</a>"
ar,"XML:Text, 42; ""sSTATUSPAGE_SKYPEOUT_LOW"", 0","<a href=""skype:?payments#skypeout"">???? ??????</a>???? Skype: ????? %s %s ???"
ar,"XML:Text, 42; ""sSTATUSPAGE_SKYPEOUT_NO"", 0",???? ???????? ??????? ???????? ???????? ?????? ?????? ?????
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_PAUSED"", 0",????? ??????? ??????.
ar,"XML:Text, 42; ""sFILETRANSFER_STATUS_TEXT_CONNECTING"", 0",???? ???????...
ar,"XML:Text, 42; ""sHOTKEY_MUTE"", 0",????? ??????????
ar,"XML:Text, 42; ""sF_STARTCHAT_TITLE"", 0",????? ?????
ar,"XML:Text, 42; ""sF_STARTCHAT_SELECTED_CONTACTS_LABEL"", 0",??????? ?? ??? ????????
ar,"XML:Text, 42; ""sF_STARTCHAT_TEXT"", 0","???? ??? ????? ?? ???? ??? ???? ????? ""?????"". ?? ???? ??? ??? ??? ???? ???????? ?? ???? ""?????""."
ar,"XML:Text, 42; ""sF_STARTCHAT_INVITE_BUTTON"", 0",?????
ar,"XML:Text, 42; ""sPSTN_RES_1000"", 0","?????? ???? ????????."
ar,"XML:Text, 42; ""sF_USERENTRY_CB_START_SKYPE"", 0",??? Skype ??? ??? ?????????
ar,"XML:Text, 42; ""sACL_CHANGE"", 0",?????
ar,"XML:Text, 42; ""sACL_OK"", 0",?????
ar,"XML:Text, 42; ""sACL_REMOVE"", 0",?????
ar,"XML:Text, 42; ""sACL_ANOTHER_PROGRAM"", 0",?????? ??? ???? ??????? Skype
ar,"XML:Text, 42; ""sACL_CHANGED_PROGRAM"", 0",** ?????!! ** ?????? ????? ????? ?????? ??? Skype
ar,"XML:Text, 42; ""sACL_WHAT_TO_DO"", 0",???? ??? ?? ?????
ar,"XML:Text, 42; ""sACL_NAME"", 0",?????
ar,"XML:Text, 42; ""sACL_PUBLISHER"", 0",??????
ar,"XML:Text, 42; ""sACL_ALLOW_ASK"", 0","?????? ???? ???????? ???????? Skype? ???? ???? ?? ?????? ???????."
ar,"XML:Text, 42; ""sACL_ALLOW"", 0",?????? ???? ???????? ???????? Skype
ar,"XML:Text, 42; ""sACL_FORBID"", 0",?? ???? ???? ???????? ???????? Skype
ar,"XML:Text, 42; ""sACL_MANAGE"", 0",????? ?????? ?? ???? ????? ????? ???????
ar,"XML:Text, 42; ""sACL_ALLOWED"", 0",????? ???????? Skype
ar,"XML:Text, 42; ""sACL_NOT_ALLOWED"", 0",??? ????? ???????? Skype
ar,"XML:Text, 42; ""sACL_CANCEL"", 0",?????
ar,"XML:Text, 42; ""sMAINMENU_TOOLS_APIACL"", 0",????? ???? ??????? ?????? ??? Skype
ar,"XML:Text, 42; ""sFILETRANSFERSEND_CAPTION"", 0",????? ???
ar,"XML:Text, 42; ""sFILETRANSFERSEND_LB_CAPTION"", 0",??? ??? ????? Skype
ar,"XML:Text, 42; ""sFILETRANSFERSEND_BTN_SEND"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFERSEND_BTN_CANCEL"", 0",?????
ar,"XML:Text, 42; ""sFILETRANSFERSEND_LB_SELECT"", 0","???? ????? ??? ????? Skype ???? ???? ????? ????? (%s) ????? ?? ???? ""?????"" ???? ??? ?????."
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_CB_1"", 0",?? ??? ????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_LB_1"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_RECORDING_ERROR"", 0",??? ?? ????? ??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_PLAYBACK_ERROR"", 0",??? ?? ????? ??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_UPLOAD_ERROR"", 0",??? ?? ????? ??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_CREATING_ERROR"", 0",??? ?? ????? ????? ????? ?????
ar,"XML:Text, 42; ""sGREETING_DELETE_TEXT"", 0",?? ???? ???????? ?? ????? ????? ????? ??????? ??????? ??? ??????? ???????????
ar,"XML:Text, 42; ""sGREETING_DELETE_TITLE"", 0",????? ????? ????? ??????? ???????
ar,"XML:Text, 42; ""sGREETING_DELETE_CAP"", 0",????? ????? ????? ??????? ???????
ar,"XML:Text, 42; ""sF_BLOCK_BLOCKING_YOURSELF"", 0",?? ???? ??? ????
ar,"XML:Text, 42; ""sVM_GREETING_PLAYBACK"", 0",????? ????? ??????? ???????
ar,"XML:Text, 42; ""sBUDDYMENU_VOICEMAIL"", 0",????? ????? ?????
ar,"XML:Text, 42; ""sCONFIRM_MULTICHAT_LEAVE"", 0",?? ???? ???????? ?? ?????? ??? ?????????
ar,"XML:Text, 42; ""sCONFIRM_MULTICHAT_LEAVE_TITLE"", 0",?????? ????????
ar,"XML:Text, 42; ""sCHAT_MEMBER_ADDED"", 0",%s ???? %s
ar,"XML:Text, 42; ""sF_MULTICHAT_TOPIC_CHANGED"", 0","%s ??? ????? ???????? ??? ""%s """
ar,"XML:Text, 42; ""sNUMBER_HIDDEN"", 0",??? ???? ??? ?????
ar,"XML:Text, 42; ""sF_APIACL_CERTIFICATE"", 0",?????
ar,"XML:Text, 42; ""sACL_FAQ_LINK"", 0",?? ???? ????
ar,"XML:Text, 42; ""sF_MULTICHAT_SEND_FILE"", 0",????? ???
ar,"XML:Text, 42; ""sF_MULTICHAT_USERS_FEW"", 0",%s ?%s
ar,"XML:Text, 42; ""sF_MULTICHAT_USERS_MANY"", 0",%d ??? ?????
ar,"XML:Text, 42; ""sF_MULTICHAT_SENDFILE_MULTI_CAPTION"", 0",????? ??? ??? %s
ar,"XML:Text, 42; ""sF_MULTICHAT_SENDFILE_MULTI_WARNING"", 0","?? ???? ???????? ?? ????? ????? ""%s"" ??? %s?"
ar,"XML:Text, 42; ""sF_MULTICHAT_SENDFILE_MULTI_WARNING2"", 0",?? ???? ???????? ?? ????? %d ????? ??? %s?
ar,"XML:Text, 42; ""sF_MULTICHAT_SENDFILE_LIMIT_ERROR"", 0",?? ???? ????? ??????? ??? ???? ?? %d ???????? ?? ????? ???????.
ar,"XML:Text, 42; ""sREDBUTTON_HINT_SEND_VOICEMAIL"", 0",???? ??? ??? ???????? ?? ?????? ???????.
ar,"XML:Text, 42; ""sBUDDYMENU_HANGUP"", 0",???? ???????? ?? ??? ??????? ???
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_HOST"", 0",????
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_PORT"", 0",????
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_USERNAME"", 0",??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_PASSWORD"", 0",???? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_ENABLE_AUTH"", 0",????? ???? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SOCKS_AUTOMATIC"", 0",?????? ?????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_DELETE_HISTORY"", 0",??? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_0"", 0",??? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_1"", 0",???????
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_2"", 0",???
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_3"", 0",3 ????
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_4"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_CHAT_HISTORY_LABEL"", 0",????? ????????? ??
ar,"XML:Text, 42; ""sF_STARTCHAT_TOPIC_LABEL"", 0",????? ????????
ar,"XML:Text, 42; ""sF_STARTCHAT_INTRO_TEXT"", 0","??? ?????????? ????? ???? ?? ??????? ??? ???????? ??????? ?? ???? ""?????""."
ar,"XML:Text, 42; ""sCONTACTS_SKYPEOUT"", 0",????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_HISTORY_DEL_TEXT"", 0","???? ??? ?? ???? ????????? ???????? ??? ?? ??? ??????? ??????? ?????? SMS ?????????? ???????? ??????? ??????? ??? ???????? ?? ????????? ??????? ????. (????? ??? ????? ??? ????? ???? ????????? ????????)"
ar,"XML:Text, 42; ""sF_OPTIONS_HISTORY_DEL_TITLE"", 0",??? ??????????
ar,"XML:Text, 42; ""sSKYPE_LANG_FILES"", 0",????? ???? Skype (*.lang)|*.LANG
ar,"XML:Text, 42; ""sUSERMENU_JOINCONFERENCE"", 0",?????? ??????? ??????
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_UNDO"", 0",?????
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_CUT"", 0",??
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_COPY"", 0",???
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_PASTE"", 0",???
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_DELETE"", 0",???
ar,"XML:Text, 42; ""sF_MULTICHAT_EDIT_SELECTALL"", 0",????? ????
ar,"XML:Text, 42; ""sF_MULTICHAT_UNSUBSCRIBED_WARNING"", 0",??? ????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_NOTIFICATIONS"", 0",???????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_VIDEO"", 0",??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_BTN_MUTE"", 0",????? ????? ????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_ONLINE"", 0",????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_OFFLINE"", 0",??? ????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_CHAT"", 0",??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_FILE"", 0",???? ?? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_AUTH"", 0",???? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_VOICEMAIL"", 0",??? ?? ????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_NOTIF_SENDCONTACTS"", 0",???? ?? ???? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_CALL_IN"", 0",??? ??????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_CALL_OUT"", 0",????? ??? ??? ????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_BUSY"", 0",????? ??? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_MESSAGE"", 0",?????? ????? ????? ?? ?????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LB_NOTIFICATIONS"", 0",????? ????? ???? ?????? ?????:
ar,"XML:Text, 42; ""sF_OPTIONS_LB_CHAT"", 0",<b>??????? ???????? ???????:</b> ????? ?????? ???????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_CONNECTION"", 0",????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_LEARN_MORE"", 0",????? ?????? ?? ????? ????? Skype ?? ?????????? ?????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_CONNECTION"", 0",<b>???????:</b> ????? ????? ????? Skype ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_DEVICES"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_GENERAL"", 0",????????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_HOTKEYS"", 0",<b>?????? ????????:</b> ????? ???????? ???? ???????? ??????? ????????? ???? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_NOTIFICATIONS"", 0",??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_OTHER"", 0",????? ???? ????? ?????? ???
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_PRIVACY"", 0",<b>??????? ????????:</b> ????? ???? ?? ????????? ?????????? ??????? ??? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_SOUNDS"", 0",?????? ??? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VM_DURATION"", 0",?????: %s ?
ar,"XML:Text, 42; ""sF_OPTIONS_VM_REMAIN"", 0",%s ????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_VM_DOWNLOADING"", 0",???? ?????? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VM_SET"", 0",????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VM_PLAYING"", 0",????? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VM_RECORDING"", 0",????? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VM_UPLOADING"", 0",??? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_PLAY_HINT"", 0",?????:
ar,"XML:Text, 42; ""sF_OPTIONS_BTN_UNMUTE"", 0",????? ???? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_VOICEMAIL_SUBSCR"", 0",????? ??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_NO_SUBSCR"", 0",?? ????? ?????? ??? ???? ?????? ?? ??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_OFFLINE_INFO"", 0",??? ?? ???? ?????? ????? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_OFFLINE_INFO2"", 0",??? ?? ???? ?????? ?????? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_OFFLINE_INFO3"", 0",??? ?? ???? ?????? ?????? ??? ????? ??????? ??????? ?????? ??
ar,"XML:Text, 42; ""sF_OPTIONS_VM_DATETIME"", 0",????:
ar,"XML:Text, 42; ""sF_OPTIONS_VM_SET2"", 0",????? ??????? ??????? ??????????
ar,"XML:Text, 42; ""sF_OPTIONS_VM_PLAYING2"", 0",????? ????? ??????? ??????? ??????????
ar,"XML:Text, 42; ""sMAINMENU_TOOLS_IMPORT_CONTACTS"", 0",??????? ???? ??????? ?? ??? vCard...
ar,"XML:Text, 42; ""sMAINMENU_TOOLS_EXPORT_CONTACTS"", 0",????? ???? ??????? ??? ??? vCard...
ar,"XML:Text, 42; ""sF_OPTIONS_RADIOGROUP3"", 0",?????? ?????????? ???? (?????) Skype ?????? ?? ??...
ar,"XML:Text, 42; ""sF_OPTIONS_RG3_1"", 0",?? ???
ar,"XML:Text, 42; ""sF_OPTIONS_RG3_2"", 0",??? ????????? ????? ???? ????? ????
ar,"XML:Text, 42; ""sF_OPTIONS_RG3_3"", 0",????? ??????? ?? ????? ??????? ?????? ?? ???
ar,"XML:Text, 42; ""sF_CONFIRM_OK_BTN"", 0",?????
ar,"XML:Text, 42; ""sF_OPTIONS_LB_CALL"", 0",???????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_GENDER"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_REGION"", 0",???????/????????
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_DELETE_PROMPT2"", 0","?? ??? ????? ??? ???? ????? ??? ?????? ?? ""????""? ???? ????? ??? ?????? ?? ???? ??? My Skype."
ar,"XML:Text, 42; ""sF_USERPROFILE_WRONG_EMAIL"", 0",????? ?????? ?????????? ???? ?????? ??? ????. ?????? ???????? ??? ????.
ar,"XML:Text, 42; ""sF_MULTICHAT_TOPIC_PROMPT"", 0",???? ??? ?????? ?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_GENDER"", 0",?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_LOCATION"", 0",??????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_AGE"", 0",????
ar,"XML:Text, 42; ""sF_USERINFO_AGE_MORE"", 0",%s ????? ??????
ar,"XML:Text, 42; ""sF_USERINFO_AGE_JUST_GOT"", 0",???? ??? %s
ar,"XML:Text, 42; ""sF_USERINFO_AGE_ALMOST"", 0",?????? ??????? %s
ar,"XML:Text, 42; ""sCONTACT_GROUP_RECENT"", 0",???? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_TEST_CALL"", 0",????? ?????? ?????? ?????? ??? ?????? ?? Skype
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_AUDIO_HELP"", 0",????? ?????? ??? ????? ???? ????? ?????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_ABOUT2"", 0",??????? ???
ar,"XML:Text, 42; ""sF_USERPROFILE_CAPTION2"", 0",??? ???????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_DAY"", 0",???
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_MONTH"", 0",???
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_YEAR"", 0",???
ar,"XML:Text, 42; ""sCONTACT_GROUP_BLOCKED"", 0",???? ??????? ????????
ar,"XML:Text, 42; ""sF_USERPROFILE_PHONE_NOTE"", 0",???? %s ??? ????
ar,"XML:Text, 42; ""sF_CHANGE_PASSWORD_TEXT9"", 0",???? ???? ???? ????
ar,"XML:Text, 42; ""sFILETRANSFER_DISABLED"", 0",?? ????? ??? ?????. ???? ?????? ?????? ???? ????? ?? ?????????.
ar,"XML:Text, 42; ""sF_ADDFRIEND_LABEL3_1"", 0",?????
ar,"XML:Text, 42; ""sF_ADDFRIEND_LABEL3_2"", 0",??? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_SHOW_ANIMATED_EMOTS"", 0",????? ?????? ????????? ????????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME1"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME2"", 0",??????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME3"", 0",????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME4"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME5"", 0",????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME6"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME7"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME8"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME9"", 0",??????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME10"", 0",??????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME11"", 0",??????
ar,"XML:Text, 42; ""sF_USERPROFILE_MONTHNAME12"", 0",??????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_FORWARDING"", 0",<b>????? ????? ????????:</b> ???? ????????? ????? ???? ?????? ?? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_FORWARDING"", 0",????? ????? ???????? ???:
ar,"XML:Text, 42; ""sF_OPTIONS_FORWARD_HINT5"", 0",??? ????? ????? ????????? ??? ???? ??????? ?? ??? ??????.
ar,"XML:Text, 42; ""sERROR_HINT_9401"", 0","??? ???? ????  Skype ??????? ?????? ?????? ???????.<a href=""skype:?payments#skypeout""> ???? ??? ????? ???? Skype ????</a>"
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_CB_3"", 0",???? ????????? ???? ?? ??? ????? ?????? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_LBC_VOICEMAIL"", 0",??????? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_SOUNDS_CONNECTING"", 0",???? ???????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_ADD"", 0",????? ??? ?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_NOT_FOUND"", 0",?? ???? ??????? ??????? ?????? ??? ??? ??????? ??? ?? ??? ??? ??????? ???????? ???? ?????.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG1_1"", 0",?? ????? ?????? %s ??????? ??? %s.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG1_2"", 0",?????? ????? ?????? ???? %s ?????? ??? ??????.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG1_TITLE"", 0",?? ????? ?????? ??????? ???
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG2_1"", 0","?????? ???? ????? ????? ???? ???? ?????. ??????? ???????? ?? ?? ????? ?? ??? ?????? ???? ???? ?? ?? ??? ????? ???? ????."
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG2_2"", 0",?????? ?????? ????? ??? ????? ??? ????.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_MSG2_TITLE"", 0",?? ??? ????? ?????
ar,"XML:Text, 42; ""sF_SOUNDS_BTN_ADD"", 0",???????...
ar,"XML:Text, 42; ""sF_SOUNDS_BTN_SET"", 0",?????
ar,"XML:Text, 42; ""sF_SOUNDS_BTN_CLOSE"", 0",?????
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT1"", 0",????? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT2"", 0",???? ????? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT3"", 0",???? ??????? ?? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT4"", 0",??? ?????? Skype ??? ????????
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT5"", 0",??? ??????? ?????? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT6"", 0",??? ????? ?????? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT7"", 0",??? ?????? Skype ?????
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT8"", 0",??? ??? ???? ????? Skype ???? ??????
ar,"XML:Text, 42; ""sF_SOUNDS_DEFAULT_SOUND_TEXT9"", 0",??? ??????? ?? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_OPENDLG_CAPTION"", 0",???? ?????
ar,"XML:Text, 42; ""sF_SOUNDS_DELETE_PROMPT"", 0","?? ???? ???????? ??? ????? %s ?? ""??????""? ???? ?? ????? ???? ???? ????? ?? ?????? ""????? Skype ????? ??"""
ar,"XML:Text, 42; ""sF_SOUNDS_DELETE_PROMPT_TITLE"", 0",?? ???? ??? ????? ???????
ar,"XML:Text, 42; ""sF_SOUNDS_MSG1_1"", 0",?? ????? ????? %s ??????? ??? %s.
ar,"XML:Text, 42; ""sF_SOUNDS_MSG1_2"", 0",?????? ????? ?????? ???? %s ?????? ??? ?????.
ar,"XML:Text, 42; ""sF_SOUNDS_MSG1_TITLE"", 0",?? ????? ????? ??????? ???
ar,"XML:Text, 42; ""sF_SOUNDS_MSG2_1"", 0",???? ????? %s. ???? ???? ????? ?? ?????.
ar,"XML:Text, 42; ""sF_SOUNDS_MSG2_2"", 0",?????? ?????? ????? ??? ????? ??? ????.
ar,"XML:Text, 42; ""sF_SOUNDS_MSG2_TITLE"", 0",?? ??? ????? ?????
ar,"XML:Text, 42; ""sF_SOUNDS_DELETE_ERROR1"", 0",?? ???? ????? ??? ????? ????????? ?? Skype
ar,"XML:Text, 42; ""sF_SOUNDS_DELETE_ERROR2"", 0",?? ???? ????? ??? ????? ??? ????? ??? ????? ??? ???? ?? ??? ?? ???? ??? ????????? ?? ???? ???.
ar,"XML:Text, 42; ""sF_AVATAR_BROWSER_DELETE_ERROR1"", 0","?? ???? ????? ??? ??????? ????? ??? ?????."
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_SKYPENAME"", 0",??? Skype
ar,"XML:Text, 42; ""sF_USERINFO_BTN_COPY"", 0",???
ar,"XML:Text, 42; ""sF_USERINFO_BTN_COPY_PROFILE"", 0",??? ??? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_FORWARDINGANDVOICEMAIL"", 0",????? ????? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_VOICEMAIL_ADVAMCED"", 0",?????? ?? Skype ????? ????? ??? ??? ??? ???? ?? ?????? ?? ????????? ????? ???? ?? ??? ??.
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_CF_ADVANCED"", 0",????? ???? ?? ???????
ar,"XML:Text, 42; ""sF_OPTIONS_LINK_CF_BASIC"", 0",??? ???? ???
ar,"XML:Text, 42; ""sF_VOICEMAIL_OPTIONS_LB2"", 0",??? ????? ????? ????? ???...
ar,"XML:Text, 42; ""sF_VOICEMAIL_OPTIONS_CB_REJECT"", 0",???? ????????? ???????.
ar,"XML:Text, 42; ""sF_VOICEMAIL_OPTIONS_CB_INCALL"", 0",??? ??? ?????? ?? ????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_CF_DEFAULT_TEXT"", 0",???? ??? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_FORWARD_HINT8"", 0",??? ????? ???
ar,"XML:Text, 42; ""sF_OPTIONS_SAVING_HINT1"", 0",??? ????????? ????????
ar,"XML:Text, 42; ""sF_OPTIONS_SAVING_HINT2"", 0",?? ?????? ??? ???????? ??? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_SAVING_FAILED1"", 0","?????? ?? ????? ??? ????????? ??? ????? ???? ?????? ?????????. ???? ????? ?????? ?????? ?? ????????? ??? ????."
ar,"XML:Text, 42; ""sF_OPTIONS_SAVING_FAILED2"", 0",?? ??? ??? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR1"", 0","????? ??? ???? ???? ?????? ?? ??? Skype? ?????? ???????."
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR2"", 0",??? ?? ??????? ????? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR3"", 0","?????? ????? ???????? ??? ????? ?????? ????? ??? ???? ???? Skype."
ar,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR4"", 0",????? ????? ?????????
ar,"XML:Text, 42; ""sF_OPTIONS_LB_MESSAGES"", 0",????? ????? ??...
